2022-10-11-00:36:54;	
===========================================================
The GA algorithm has the following parameters: 
Population Size: 65
### Parent Selection ### 
strategy: 1
carry_over: 1
selection_ration: 0.600000
window_size: 3
replacement: 0
randomness: 0.300000
diversity_ratio: 0.100000
purge_ratio: 0.250000
### Recombination Parameters ### 
crossoverProb: 0.900000
skipCrossover: 0
### Termination Condition Parameters ###
maxGeneration: 500
maxRuntime: 600.000000
targetFitness: 10
===========================================================

2022-10-11-00:36:55;	GENERATION: 1 ;AVERAGE_FITNESS: 70.000000 ;MAX_FITNESS 70 ;MEDIAN_FITNESS 70 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:18;	GENERATION: 429 ;AVERAGE_FITNESS: 70.953850 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:19;	GENERATION: 430 ;AVERAGE_FITNESS: 70.907692 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:20;	GENERATION: 431 ;AVERAGE_FITNESS: 70.923080 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:22;	GENERATION: 432 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:23;	GENERATION: 433 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:24;	GENERATION: 434 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:25;	GENERATION: 435 ;AVERAGE_FITNESS: 70.507690 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:26;	GENERATION: 436 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:27;	GENERATION: 437 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:29;	GENERATION: 438 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:30;	GENERATION: 439 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:31;	GENERATION: 440 ;AVERAGE_FITNESS: 70.923080 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:32;	GENERATION: 441 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:33;	GENERATION: 442 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:35;	GENERATION: 443 ;AVERAGE_FITNESS: 70.969231 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:36;	GENERATION: 444 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:37;	GENERATION: 445 ;AVERAGE_FITNESS: 70.907692 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:38;	GENERATION: 446 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:39;	GENERATION: 447 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:41;	GENERATION: 448 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:42;	GENERATION: 449 ;AVERAGE_FITNESS: 70.000000 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:43;	GENERATION: 450 ;AVERAGE_FITNESS: 70.569229 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 66 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:44;	GENERATION: 451 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 68 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:45;	GENERATION: 452 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:47;	GENERATION: 453 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:48;	GENERATION: 454 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:49;	GENERATION: 455 ;AVERAGE_FITNESS: 70.738464 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:50;	GENERATION: 456 ;AVERAGE_FITNESS: 70.738464 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 68 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:51;	GENERATION: 457 ;AVERAGE_FITNESS: 69.892311 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:52;	GENERATION: 458 ;AVERAGE_FITNESS: 70.615387 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 67 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:54;	GENERATION: 459 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 68 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:55;	GENERATION: 460 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:56;	GENERATION: 461 ;AVERAGE_FITNESS: 70.723076 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:57;	GENERATION: 462 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:58;	GENERATION: 463 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:45:59;	GENERATION: 464 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:01;	GENERATION: 465 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:02;	GENERATION: 466 ;AVERAGE_FITNESS: 70.907692 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:03;	GENERATION: 467 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:04;	GENERATION: 468 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:05;	GENERATION: 469 ;AVERAGE_FITNESS: 70.876923 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:06;	GENERATION: 470 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:07;	GENERATION: 471 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:09;	GENERATION: 472 ;AVERAGE_FITNESS: 70.784615 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:10;	GENERATION: 473 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:11;	GENERATION: 474 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:12;	GENERATION: 475 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:13;	GENERATION: 476 ;AVERAGE_FITNESS: 69.523079 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:14;	GENERATION: 477 ;AVERAGE_FITNESS: 70.892311 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 65 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:16;	GENERATION: 478 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:17;	GENERATION: 479 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:18;	GENERATION: 480 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:19;	GENERATION: 481 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:20;	GENERATION: 482 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:22;	GENERATION: 483 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:23;	GENERATION: 484 ;AVERAGE_FITNESS: 70.953850 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:24;	GENERATION: 485 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:25;	GENERATION: 486 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:26;	GENERATION: 487 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:27;	GENERATION: 488 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:29;	GENERATION: 489 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:30;	GENERATION: 490 ;AVERAGE_FITNESS: 70.953850 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:31;	GENERATION: 491 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:32;	GENERATION: 492 ;AVERAGE_FITNESS: 70.984619 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:33;	GENERATION: 493 ;AVERAGE_FITNESS: 70.969231 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:35;	GENERATION: 494 ;AVERAGE_FITNESS: 67.630768 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:36;	GENERATION: 495 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 69 ;MIN_FITNESS 22 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:37;	GENERATION: 496 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:38;	GENERATION: 497 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:39;	GENERATION: 498 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:46:41;	GENERATION: 499 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
